,h1,h2,h3,a1,a2,a3,f1,f2,f3,x1,x2,x3
362,-0.080264,0.11685999999999999,0.368295,-0.124748,0.166631,0.344344,-0.081634,0.131659,0.37356300000000003,-0.083865,0.132338,0.379811
363,-0.077413,0.117974,0.369616,-0.11665899999999998,0.171461,0.348951,-0.068521,0.13166,0.379396,-0.078533,0.134006,0.38145100000000004
364,-0.07545199999999999,0.11961199999999998,0.370704,-0.11646,0.17158099999999998,0.349051,-0.068402,0.13166,0.379443,-0.078526,0.13403299999999999,0.38145
365,-0.146387,-0.004942,0.371947,-0.168408,0.0010550000000000002,0.319757,-0.15441,-0.002613,0.378236,-0.15499000000000002,0.007375,0.363873
366,-0.215545,0.021553,0.238457,-0.20728600000000003,0.021103999999999998,0.2309,-0.219377,0.010776,0.229086,-0.21937800000000002,0.010779,0.22908499999999998
367,-0.21276599999999998,0.023094,0.231657,-0.21259699999999998,0.026927,0.206704,-0.218417,0.013607,0.20660100000000003,-0.218419,0.013609,0.20660100000000003
368,-0.182213,-0.080072,0.273979,-0.21785100000000002,-0.028827999999999996,0.227829,-0.19551,-0.097886,0.22115500000000002,-0.19221400000000002,-0.072142,0.21921
369,-0.214641,0.0021079999999999996,0.228171,-0.211775,0.013538999999999999,0.20905500000000002,-0.21840199999999999,-0.004396,0.202461,-0.21840900000000002,-0.004385,0.202457
370,-0.21185199999999998,0.021737,0.227708,-0.21327,0.028133999999999996,0.203593,-0.21795100000000003,0.014987,0.202829,-0.217954,0.014990999999999999,0.202828
371,-0.209373,0.040429,0.233888,-0.21214299999999997,0.038715,0.216844,-0.21697800000000003,0.033578,0.223327,-0.21698299999999998,0.03358,0.223325
372,-0.204028,0.059745000000000006,0.243493,-0.209315,0.049533999999999995,0.233771,-0.212842,0.049664,0.24452800000000002,-0.212903,0.049685,0.244523
373,-0.19905699999999998,0.074552,0.250314,-0.205796,0.060474,0.248375,-0.20654699999999998,0.063036,0.26264899999999997,-0.20655,0.063036,0.26265
374,-0.162394,0.112756,0.312603,-0.178615,0.12104200000000001,0.300691,-0.155301,0.112595,0.32715,-0.16128599999999998,0.112698,0.33344
375,-0.18085199999999998,0.083315,0.319577,-0.168627,0.057852999999999995,0.316877,-0.178792,0.06543099999999999,0.331815,-0.178815,0.065445,0.33179699999999995
376,-0.130928,-0.028919999999999998,0.384911,-0.16326,0.005816,0.324617,-0.145763,0.007392,0.385922,-0.147101,0.017341,0.36995
377,-0.147609,0.014905000000000002,0.361161,-0.167795,-0.002118,0.31943299999999997,-0.152008,-0.004797,0.380446,-0.15290499999999999,0.007023000000000001,0.363534
378,-0.168459,-0.016106,0.333895,-0.185792,-0.018157,0.300606,-0.174075,-0.03804,0.350956,-0.173048,-0.024172,0.337181
379,-0.142929,-0.077177,0.343508,-0.197365,-0.025382,0.287894,-0.183309,-0.063136,0.32569899999999996,-0.18124,-0.044893999999999996,0.312175
380,-0.195971,0.024702,0.342674,-0.168797,0.004841,0.31699,-0.170335,0.01457,0.36042399999999997,-0.170336,0.014573,0.36042199999999996
381,-0.195578,0.027836,0.34261,-0.168653,0.005000999999999999,0.317105,-0.169982,0.014056,0.360904,-0.169982,0.014058000000000001,0.360902
382,-0.195576,0.027848,0.34261,-0.168519,0.005152,0.317213,-0.169766,0.013746000000000001,0.361193,-0.169767,0.013748,0.361191
383,-0.164629,-0.020191,0.369093,-0.169213,0.001864,0.31608200000000003,-0.169466,0.003771,0.362194,-0.169438,0.004204,0.361592
384,-0.205382,0.054214,0.242242,-0.21239699999999997,0.048713,0.22207399999999997,-0.21504600000000001,0.04333,0.232789,-0.215187,0.043375,0.232773
385,-0.13943699999999998,-0.07071000000000001,0.35136,-0.195046,-0.022823,0.290161,-0.174502,-0.05595599999999999,0.343421,-0.173078,-0.035048,0.325416
386,-0.21198699999999998,0.041194999999999996,0.245393,-0.205736,0.033207,0.242011,-0.216283,0.032178,0.245013,-0.21655300000000002,0.032422,0.24489
387,-0.20627199999999998,0.049951999999999996,0.30217,-0.17274,0.02567,0.30783299999999997,-0.19097999999999998,0.033697000000000005,0.326264,-0.19098099999999998,0.033701,0.32626
388,-0.146374,0.097223,0.349991,-0.16081800000000002,0.092395,0.327288,-0.151333,0.091017,0.351609,-0.15134,0.09102,0.351606
389,-0.146096,0.101226,0.323314,-0.182509,0.129414,0.292612,-0.152847,0.11783199999999999,0.324687,-0.161132,0.118282,0.333402
390,-0.168487,0.118827,0.305958,-0.19523900000000002,0.129892,0.269323,-0.161464,0.12001500000000001,0.307645,-0.174625,0.12088,0.319208
391,-0.179548,0.114561,0.283916,-0.208729,0.129504,0.23358800000000002,-0.172501,0.120197,0.28207899999999997,-0.19273900000000002,0.121459,0.295446
392,-0.17547100000000002,0.039902,0.280563,-0.21464,0.12906900000000002,0.20133900000000002,-0.180117,0.12020299999999999,0.250931,-0.209848,0.121975,0.264214
393,-0.192326,0.097846,0.261502,-0.20560900000000001,0.092296,0.24968200000000002,-0.18807100000000002,0.092912,0.273181,-0.201236,0.09163400000000001,0.280452
394,-0.196348,0.029945999999999997,0.333878,-0.16526400000000002,0.005490999999999999,0.314727,-0.170786,0.013415,0.354643,-0.170787,0.01342,0.35464
395,-0.15320999999999999,0.014639,0.353257,-0.166323,-0.007197,0.314738,-0.153426,-0.008454000000000001,0.374281,-0.1541,0.002073,0.360039
396,-0.137397,-0.032405,0.375021,-0.166615,-0.008669,0.31453600000000004,-0.15242,-0.009549,0.375191,-0.153231,0.001843,0.359824
397,-0.148706,0.009825,0.357473,-0.16663699999999998,-0.008735,0.31452199999999997,-0.152308,-0.009670999999999999,0.375292,-0.153135,0.001818,0.3598
398,-0.148759,0.009987000000000001,0.357403,-0.16663699999999998,-0.008736,0.31452199999999997,-0.15176099999999998,-0.01026,0.375778,-0.152668,0.001695,0.359683
399,-0.189943,0.072681,0.293098,-0.18387,0.05731,0.291576,-0.190388,0.06389600000000001,0.302973,-0.190428,0.063919,0.30295900000000003
400,-0.193769,0.056430999999999995,0.242707,-0.209407,0.050998,0.227035,-0.20939899999999997,0.052657,0.232231,-0.212998,0.051615,0.233263
401,-0.20877600000000002,0.035821,0.236158,-0.20497600000000002,0.026575,0.23134699999999997,-0.21498299999999998,0.023254,0.22860999999999998,-0.21499000000000001,0.023259000000000002,0.228608
402,-0.21520799999999998,-0.001266,0.235823,-0.20061400000000001,0.000157,0.238589,-0.215937,-0.012263,0.227991,-0.21593800000000002,-0.01226,0.22799
403,-0.206506,-0.050282,0.249749,-0.202011,-0.017338,0.24224400000000001,-0.209931,-0.050634,0.231886,-0.209931,-0.050633,0.231886
404,-0.212928,0.012058,0.235586,-0.204529,0.014883,0.22875900000000002,-0.216177,0.0077150000000000005,0.225025,-0.21626700000000001,0.007821999999999999,0.224981
405,-0.214612,0.019076,0.239632,-0.195711,0.01243,0.254103,-0.2148,0.010733,0.24796700000000002,-0.214804,0.010739,0.247964
406,-0.216569,0.023103,0.260535,-0.183581,0.007973000000000001,0.28078200000000003,-0.207819,0.010795,0.283199,-0.20782399999999998,0.010804000000000001,0.283193
407,-0.211337,0.023202,0.298433,-0.171888,0.00476,0.302191,-0.191169,0.0108,0.323966,-0.19117,0.010801999999999999,0.323965
408,-0.153141,0.0707,0.310477,-0.193139,0.115765,0.27663899999999997,-0.166127,0.111446,0.302152,-0.17988900000000002,0.11156400000000001,0.313393
409,-0.137692,0.110979,0.337856,-0.154692,0.124527,0.328363,-0.13230899999999998,0.111449,0.349671,-0.13561099999999998,0.11148499999999999,0.35440900000000003
410,-0.19506700000000002,0.034214999999999995,0.334151,-0.16392,0.010920000000000001,0.316056,-0.17260899999999998,0.016612000000000002,0.35194200000000003,-0.17260999999999999,0.016614,0.35194000000000003
411,-0.21245999999999998,0.027368,0.24628,-0.198016,0.017519,0.24963200000000002,-0.21468099999999998,0.01649,0.245491,-0.214682,0.016491,0.245491
412,-0.203201,0.053678,0.244253,-0.204476,0.041763999999999996,0.240515,-0.210885,0.043171,0.2443,-0.210891,0.043173,0.244299
413,-0.176398,0.088977,0.273578,-0.212088,0.134356,0.213367,-0.17140899999999998,0.122217,0.266169,-0.200409,0.124402,0.28258
414,-0.077588,0.125399,0.371674,-0.12016500000000001,0.18645599999999998,0.33721599999999996,-0.07220499999999999,0.14103800000000002,0.364168,-0.07749199999999999,0.143702,0.380436
415,-0.08240399999999999,0.15290499999999999,0.377619,-0.11073800000000002,0.191456,0.34183600000000003,-0.060292,0.14103800000000002,0.369093,-0.061442,0.146981,0.367014
416,-0.082692,0.156943,0.377024,-0.11434000000000001,0.173501,0.349019,-0.06526900000000001,0.128683,0.378575,-0.06804500000000001,0.14699,0.369823
417,-0.07531900000000001,0.121924,0.370181,-0.12007999999999999,0.16689,0.34733,-0.076646,0.128636,0.373857,-0.079465,0.129407,0.381626
418,-0.095881,0.121815,0.365027,-0.13656400000000002,0.159024,0.336118,-0.10009900000000001,0.128627,0.360555,-0.10521099999999999,0.129687,0.371164
419,-0.15795499999999998,0.125778,0.320118,-0.191834,0.14458900000000002,0.268878,-0.1477,0.128626,0.310417,-0.165467,0.131029,0.32795799999999997
420,-0.133642,0.070241,0.345859,-0.20643899999999998,0.11900699999999999,0.243506,-0.175568,0.111421,0.278544,-0.175572,0.11142200000000001,0.278546
421,-0.192491,0.081718,0.255282,-0.202276,0.066075,0.255186,-0.199623,0.069492,0.268012,-0.20322,0.068718,0.269779
422,-0.20114,0.06277999999999999,0.255654,-0.197128,0.043383,0.260954,-0.206695,0.048315,0.264943,-0.206697,0.048316000000000005,0.264943
424,-0.167993,-0.021285,0.340519,-0.177751,-0.015837,0.301359,-0.172147,-0.025709,0.350998,-0.17164300000000002,-0.018252,0.343026
425,-0.19927999999999998,0.08377799999999999,0.24439,-0.213894,0.078872,0.22107,-0.200938,0.076362,0.24288400000000002,-0.21369699999999997,0.074097,0.247419
426,-0.185223,0.07014,0.253301,-0.214901,0.093249,0.21569699999999997,-0.194822,0.089424,0.24661,-0.21326399999999998,0.08735,0.253758
427,-0.190262,0.070633,0.247248,-0.21830100000000002,0.100954,0.185615,-0.194825,0.091888,0.223121,-0.221146,0.08928,0.229962
428,-0.171379,0.098851,0.296131,-0.174545,0.092001,0.307782,-0.16676300000000002,0.092061,0.323675,-0.16842000000000001,0.091869,0.325251
429,-0.122991,0.103128,0.360405,-0.14671700000000001,0.102601,0.33991,-0.131827,0.094187,0.363733,-0.131831,0.094189,0.363732
430,-0.216977,7e-05,0.248654,-0.194821,-0.001314,0.257782,-0.214623,-0.011119,0.24939699999999998,-0.21462399999999998,-0.011117,0.24939499999999998
431,-0.146384,0.010444,0.356252,-0.16764300000000001,-0.009436,0.313128,-0.146593,-0.014173,0.38024600000000003,-0.148339,0.001504,0.359238
432,-0.206281,-0.009420999999999999,0.317686,-0.175816,-0.01111,0.300548,-0.18608,-0.014174,0.332503,-0.186081,-0.014169,0.3325
433,-0.212019,-0.010062,0.300812,-0.178593,-0.0108,0.294916,-0.19471,-0.014174,0.316631,-0.19471,-0.014168,0.316628
434,-0.21779899999999996,-0.007515999999999999,0.26969,-0.18571500000000002,-0.008542000000000001,0.278886,-0.20783000000000001,-0.014174,0.28245,-0.207831,-0.014166999999999999,0.282447
435,-0.21481,-0.00728,0.252112,-0.188301,-0.007883,0.2637,-0.211329,-0.013921000000000001,0.253736,-0.21133400000000002,-0.013909,0.253731
436,-0.215077,-0.007328,0.249063,-0.18833,-0.007871,0.263403,-0.211115,-0.013902000000000001,0.253693,-0.211116,-0.013899000000000002,0.253691
437,-0.190698,0.088543,0.258347,-0.20851999999999998,0.093164,0.23934499999999997,-0.187315,0.09129,0.264834,-0.20463199999999998,0.089443,0.27362
438,-0.183001,0.10840699999999999,0.275732,-0.20859299999999997,0.131631,0.22863899999999998,-0.165994,0.120545,0.27547,-0.193937,0.122423,0.293509
439,-0.18054800000000001,0.110845,0.279197,-0.208573,0.131824,0.22859200000000002,-0.165994,0.120545,0.27547,-0.193937,0.122423,0.293509
440,-0.161517,0.114074,0.306523,-0.199638,0.151284,0.24493099999999998,-0.146295,0.133269,0.296724,-0.17208299999999999,0.137677,0.319836
441,-0.154161,0.108078,0.310589,-0.198704,0.152798,0.246421,-0.145964,0.133447,0.297028,-0.171705,0.13789,0.320215
442,-0.157161,0.112355,0.310653,-0.198256,0.153514,0.247123,-0.144868,0.13402999999999998,0.298027,-0.170456,0.138596,0.321456
443,-0.157462,0.1128,0.310652,-0.198224,0.153565,0.24717199999999998,-0.144868,0.13402999999999998,0.298027,-0.170456,0.138596,0.321456
444,-0.148748,0.07098,0.314705,-0.204214,0.143217,0.236677,-0.15696,0.127158,0.285646,-0.184289,0.13034600000000002,0.30628299999999997
445,-0.200141,0.066778,0.23582,-0.211029,0.052884,0.214504,-0.206513,0.051573,0.22140300000000002,-0.214838,0.049083,0.223365
446,-0.20734699999999998,0.024061000000000003,0.233002,-0.202836,0.017662999999999998,0.224978,-0.21259,0.01293,0.216867,-0.212592,0.012931,0.21686599999999998
447,-0.185937,0.067049,0.308788,-0.166285,0.046951,0.311664,-0.178688,0.056586000000000004,0.32404499999999997,-0.17869000000000002,0.056588,0.32404299999999997
448,-0.08709,0.063808,0.384718,-0.132326,0.073546,0.35379499999999997,-0.093462,0.066151,0.399741,-0.102391,0.07194500000000001,0.384146
449,-0.075718,0.089722,0.375059,-0.126103,0.10042000000000001,0.358425,-0.08484900000000001,0.085109,0.395429,-0.093324,0.088719,0.383968
450,-0.097236,0.10766600000000001,0.361473,-0.136745,0.138474,0.342212,-0.10451700000000001,0.11680499999999999,0.36343200000000003,-0.108091,0.11706,0.370609
451,-0.08468099999999999,0.15571400000000002,0.377237,-0.10839100000000002,0.170326,0.354541,-0.054034000000000006,0.12123099999999999,0.384144,-0.05901,0.149124,0.371178
452,-0.076517,0.157135,0.378716,-0.100079,0.189412,0.35075500000000004,-0.043668,0.13172799999999998,0.37828,-0.047839,0.151102,0.370632
453,-0.088278,0.156229,0.374229,-0.121155,0.177097,0.340818,-0.076932,0.133555,0.364667,-0.078375,0.142223,0.361883
454,-0.177801,0.125422,0.291643,-0.205287,0.140597,0.235138,-0.159088,0.12725899999999998,0.27984899999999996,-0.18843800000000002,0.130653,0.300546
455,-0.165984,0.086872,0.323463,-0.161676,0.063138,0.32048499999999996,-0.16613499999999998,0.072559,0.333956,-0.166164,0.072575,0.333945
456,-0.136999,0.005821,0.384889,-0.150869,0.017109,0.328521,-0.143529,0.027438,0.376932,-0.14363299999999998,0.028011,0.375891
457,-0.190047,0.066335,0.2482,-0.21736,0.098379,0.19322899999999998,-0.19227,0.089975,0.22562600000000002,-0.21999200000000002,0.086898,0.23331500000000002
458,-0.183478,0.032108,0.257701,-0.21644499999999997,0.100274,0.19956500000000002,-0.188433,0.096836,0.235787,-0.21695599999999998,0.094703,0.24550100000000002
459,-0.187495,0.065475,0.252753,-0.21261300000000002,0.086501,0.22168200000000002,-0.192947,0.086232,0.24563800000000002,-0.212959,0.083607,0.253367
460,-0.204814,0.013511000000000002,0.313034,-0.168297,-0.0051530000000000005,0.303624,-0.18087,0.0009460000000000001,0.335846,-0.180871,0.00095,0.33584200000000003
461,-0.13323800000000002,-0.05244,0.366879,-0.171047,-0.019073,0.304152,-0.157441,-0.027602999999999996,0.363192,-0.157884,-0.013655,0.347446
462,-0.12426400000000001,-0.045462,0.374143,-0.16436199999999998,-0.013743,0.311339,-0.144989,-0.016812,0.377179,-0.146878,-0.001261,0.357011
463,-0.21420300000000003,-0.0031149999999999997,0.254867,-0.18682,-0.006056000000000001,0.265497,-0.210046,-0.009655,0.259685,-0.21004699999999998,-0.009651999999999999,0.259684
464,-0.200544,0.059284,0.233706,-0.208637,0.046312,0.22171300000000002,-0.207921,0.046005000000000004,0.22562,-0.21256,0.044496,0.226804
465,-0.20085,0.072257,0.23437,-0.212292,0.063932,0.21469499999999997,-0.203035,0.063419,0.22904899999999997,-0.215533,0.060383000000000006,0.232544
466,-0.183766,0.017945,0.263628,-0.21596700000000002,0.099392,0.20388900000000001,-0.190094,0.093399,0.238166,-0.216034,0.09097999999999999,0.24726199999999998
467,-0.202994,-0.049686,0.249189,-0.200622,-0.021769,0.24042800000000003,-0.20681300000000002,-0.050543,0.226385,-0.206814,-0.050536000000000005,0.226383
468,-0.190579,-0.067497,0.260954,-0.20216900000000002,-0.027814,0.241866,-0.202374,-0.065376,0.229512,-0.202374,-0.065375,0.229512
469,-0.205112,-0.046322,0.246577,-0.19855899999999999,-0.019686000000000002,0.239958,-0.20868899999999999,-0.042552,0.225063,-0.20869000000000001,-0.042536000000000004,0.22505799999999998
470,-0.210765,-0.018567,0.237605,-0.197203,-0.008078,0.23732899999999998,-0.212089,-0.020850999999999998,0.22266799999999998,-0.212092,-0.020844,0.222665
471,-0.20084200000000002,0.054651,0.257292,-0.19232,0.031972,0.263421,-0.203401,0.045087999999999996,0.268584,-0.203434,0.045105,0.26857600000000004
472,-0.166436,0.086163,0.294223,-0.19013,0.103152,0.281631,-0.16719,0.10479000000000001,0.30089899999999997,-0.18095799999999998,0.10432000000000001,0.31195900000000004
473,-0.169503,0.06314199999999999,0.349141,-0.15243099999999998,0.030619999999999998,0.32805500000000004,-0.154309,0.043269999999999996,0.362502,-0.15431,0.043272000000000005,0.362501
474,-0.08350700000000001,0.117024,0.369603,-0.1223,0.16534300000000002,0.344971,-0.077646,0.12706099999999998,0.366111,-0.082723,0.128349,0.38061
475,-0.163017,0.160091,0.306849,-0.134208,0.16252,0.33537100000000003,-0.096937,0.127112,0.354716,-0.107602,0.144495,0.36793200000000004
476,-0.10395399999999999,0.11220699999999999,0.35592,-0.14490999999999998,0.15854300000000002,0.326606,-0.10703299999999999,0.127114,0.347148,-0.117068,0.128887,0.365075
477,-0.14798,0.11440299999999999,0.327925,-0.166467,0.127236,0.31204,-0.140692,0.112909,0.327648,-0.152428,0.11316099999999998,0.341416
478,-0.16711600000000001,0.091218,0.307462,-0.164401,0.066371,0.315242,-0.167571,0.0744,0.324683,-0.167573,0.0744,0.32468400000000003
479,-0.191666,-0.039001,0.31704,-0.176491,-0.02361,0.290689,-0.181707,-0.033763,0.3232,-0.181707,-0.033762,0.32319899999999996
480,-0.164615,-0.043285000000000004,0.320986,-0.182866,-0.030043,0.28617800000000004,-0.174352,-0.05896799999999999,0.323971,-0.173422,-0.044732999999999995,0.313328
481,-0.17943900000000002,0.066317,0.314077,-0.16311099999999998,0.045761,0.313837,-0.174794,0.057790999999999995,0.323925,-0.17498699999999998,0.057945,0.323825
482,-0.202009,0.026777999999999996,0.303678,-0.163069,0.001583,0.303168,-0.184745,0.011948,0.322882,-0.184746,0.011949,0.322881
483,-0.151344,-0.060197,0.334568,-0.186279,-0.031476,0.28475500000000004,-0.17383800000000002,-0.06030599999999999,0.324025,-0.1729,-0.045175,0.312786
484,-0.138153,-0.06904099999999999,0.339512,-0.190221,-0.034109,0.28233600000000003,-0.166401,-0.076688,0.324805,-0.16592,-0.049995,0.30642800000000003
485,-0.201579,0.024248,0.304414,-0.16321,0.003443,0.30390100000000003,-0.184473,0.015253999999999998,0.32291,-0.184474,0.015256,0.322909
486,-0.197588,0.038165,0.304714,-0.16103499999999998,0.013819999999999999,0.307332,-0.182859,0.027641000000000002,0.323079,-0.18286,0.027643,0.32307800000000003
487,-0.193267,0.04774,0.306378,-0.160721,0.022831,0.309764,-0.18098499999999998,0.037074,0.323276,-0.18098699999999998,0.037077,0.323274
488,-0.188369,0.06718400000000001,0.253528,-0.21115599999999998,0.078851,0.222804,-0.191557,0.08288,0.242522,-0.213423,0.079585,0.250656
489,-0.20718499999999998,0.018345,0.238314,-0.193899,0.008671,0.24213200000000001,-0.210006,0.008137,0.23015100000000002,-0.21000700000000003,0.008137,0.23015
490,-0.208887,0.0068909999999999996,0.237885,-0.191577,4.7e-05,0.244046,-0.21014000000000002,-0.003621,0.230062,-0.21036100000000002,-0.003192,0.22988000000000003
491,-0.20811300000000002,-0.024687999999999998,0.24272,-0.190872,-0.015992,0.246745,-0.207837,-0.030289,0.231584,-0.20783800000000002,-0.030282,0.231582
492,-0.199291,0.060070000000000005,0.235622,-0.204033,0.043094,0.232267,-0.204422,0.047221,0.23384000000000002,-0.21035700000000002,0.045293,0.23563499999999998
493,-0.13241,0.12278499999999999,0.344519,-0.162477,0.152849,0.30951799999999996,-0.12089200000000001,0.128297,0.332999,-0.13521,0.130662,0.353514
494,-0.120548,-0.012395,0.367995,-0.134889,-0.01899,0.303079,-0.108383,-0.035329,0.37136199999999997,-0.12203399999999999,-0.009892,0.344005
495,-0.13028299999999998,-0.038135,0.355988,-0.140362,-0.03511,0.28684499999999996,-0.13564600000000002,-0.047115,0.34417,-0.138578,-0.030313999999999997,0.329038
496,-0.177008,-0.019693000000000002,0.314267,-0.140266,-0.030195999999999997,0.284414,-0.161495,-0.022678,0.317891,-0.161497,-0.022674,0.317889
497,-0.186997,0.024947,0.254999,-0.162047,0.010951,0.277039,-0.182246,0.035503,0.257126,-0.194194,0.030302999999999997,0.26283
498,-0.193141,0.060725,0.248505,-0.16788599999999998,0.023948,0.27741,-0.177427,0.052378999999999995,0.25959699999999997,-0.196918,0.045624,0.269459
499,-0.186696,0.017579,0.253217,-0.159848,0.006097999999999999,0.275681,-0.183391,0.030445,0.256092,-0.19322899999999998,0.025903,0.260698
500,-0.19304100000000002,0.031471,0.242456,-0.155942,-0.002393,0.274235,-0.18556,0.015562999999999999,0.254817,-0.189073,0.013662,0.256415
501,-0.193376,0.038176999999999996,0.241884,-0.156619,-0.0008380000000000001,0.27454,-0.184506,0.024007,0.255436,-0.191573,0.020503,0.25869699999999995
502,-0.193664,0.046385,0.243203,-0.161103,0.008951,0.276093,-0.182626,0.034133,0.25654099999999996,-0.19407,0.029072000000000004,0.26195300000000005
503,-0.194429,0.004361,0.250401,-0.149301,-0.020975,0.269485,-0.186165,-0.007005,0.254461,-0.186175,-0.006995,0.254457
504,-0.151223,-0.050806,0.329096,-0.144931,-0.038849,0.276424,-0.159315,-0.049162,0.31085300000000005,-0.15934700000000002,-0.047643,0.309768
505,-0.1406,-0.049963,0.345171,-0.141706,-0.035322000000000006,0.282413,-0.154098,-0.035725,0.32541,-0.154116,-0.035411,0.32514
506,-0.13385,-0.047684,0.354277,-0.13945,-0.031097000000000003,0.28753,-0.149753,-0.027694999999999997,0.33387,-0.149774,-0.02745,0.33363699999999996
507,-0.093847,0.046393000000000004,0.379652,-0.128956,0.035551,0.336081,-0.092416,0.030113,0.382252,-0.10281199999999999,0.038451,0.368338
508,-0.10879000000000001,0.070518,0.367075,-0.130145,0.047218,0.340444,-0.103093,0.048402,0.371136,-0.10310899999999999,0.048415,0.37113
509,-0.123225,0.078335,0.345466,-0.13150599999999998,0.058105,0.342079,-0.11108399999999999,0.060396000000000005,0.360824,-0.11184000000000001,0.060021000000000005,0.362223
510,-0.107744,0.100133,0.356204,-0.123555,0.125398,0.352493,-0.090518,0.096171,0.353907,-0.099549,0.094591,0.37415
511,-0.140989,0.091166,0.327128,-0.152255,0.111972,0.32516999999999996,-0.129868,0.09617,0.31740999999999997,-0.150611,0.09374,0.342174
512,-0.164674,0.100793,0.306303,-0.16118,0.10910299999999999,0.31495700000000004,-0.139628,0.096169,0.302793,-0.165516,0.09336699999999999,0.328415
513,-0.15325,0.09171599999999999,0.313305,-0.15878599999999998,0.10968900000000001,0.317703,-0.135164,0.096169,0.309929,-0.15850799999999998,0.093551,0.33520500000000003
514,-0.07561799999999999,0.075958,0.376023,-0.12675999999999998,0.064217,0.345864,-0.073211,0.048931999999999996,0.386594,-0.091399,0.058227999999999995,0.369444
515,-0.084008,0.063252,0.378019,-0.127444,0.042724,0.338226,-0.078054,0.029875,0.389228,-0.097828,0.043161,0.36708
516,-0.192307,-0.008951,0.269599,-0.145073,-0.025378,0.2746,-0.181999,-0.013468,0.272067,-0.182,-0.013465000000000001,0.272065
517,-0.160616,-0.060528,0.307562,-0.157117,-0.046421,0.26502600000000004,-0.162144,-0.077231,0.278956,-0.162029,-0.067012,0.275573
518,-0.168692,-0.06154199999999999,0.295975,-0.153378,-0.044842,0.265393,-0.170043,-0.062265999999999995,0.275134,-0.170045,-0.062261000000000004,0.275133
519,-0.193456,0.011373999999999999,0.254977,-0.149004,-0.017708,0.273362,-0.184584,0.00114,0.263531,-0.18463,0.001174,0.263517
520,-0.192248,0.038355,0.245198,-0.15578599999999998,0.000352,0.27728200000000003,-0.18373599999999998,0.027860000000000003,0.256567,-0.19228900000000002,0.023791,0.260587
521,-0.184005,0.048060000000000005,0.274675,-0.14366900000000002,0.002411,0.298205,-0.167492,0.027889999999999998,0.305465,-0.167497,0.027889999999999998,0.305467
522,-0.187827,0.021662999999999998,0.28264,-0.142157,-0.008549,0.29191999999999996,-0.17296199999999998,0.008945999999999999,0.298475,-0.172986,0.008975,0.29846100000000003
523,-0.182252,-0.009609999999999999,0.275143,-0.161857,0.0006389999999999999,0.26706599999999997,-0.185997,0.027514,0.23935399999999998,-0.185998,0.027514,0.23935399999999998
524,-0.193023,0.011359999999999999,0.25941,-0.146926,-0.017143000000000002,0.276846,-0.18306,0.0021260000000000003,0.269928,-0.183065,0.002129,0.269927
525,-0.173729,-0.049994,0.299149,-0.148445,-0.040955,0.270492,-0.16708900000000002,-0.05341,0.292131,-0.16709000000000002,-0.053408000000000004,0.292131
526,-0.180249,-0.0531,0.277607,-0.151106,-0.042001,0.263533,-0.17701,-0.053411,0.260067,-0.17701,-0.053407,0.260065
527,-0.174372,-0.052779,0.295677,-0.148977,-0.042187999999999996,0.269244,-0.168078,-0.053412,0.28970500000000005,-0.168079,-0.05340399999999999,0.289702
528,-0.160895,-0.056567,0.31497,-0.147981,-0.042094,0.271671,-0.163526,-0.053411,0.300045,-0.163527,-0.053407,0.300043
530,-0.128636,0.035936,0.361373,-0.132878,0.008018,0.320903,-0.11900899999999999,0.019655000000000002,0.366555,-0.11919500000000001,0.019952,0.366101
531,-0.11968699999999999,0.087176,0.348788,-0.128505,0.080528,0.349451,-0.100703,0.071774,0.36272600000000005,-0.103648,0.070518,0.368869
532,-0.159119,0.076287,0.308893,-0.140797,0.042572000000000006,0.325171,-0.142287,0.060598,0.329823,-0.148247,0.058352999999999995,0.336828
533,-0.174652,0.039731,0.285431,-0.14535599999999999,0.012297,0.302526,-0.167516,0.037212999999999996,0.30152199999999996,-0.17066099999999998,0.035749,0.304057
534,-0.189828,0.015227000000000001,0.243594,-0.168622,0.003047,0.256243,-0.187176,0.022729,0.229708,-0.19935899999999998,0.016691,0.233467
535,-0.18846400000000002,0.004654999999999999,0.243957,-0.17519300000000002,0.012118,0.252117,-0.18512699999999999,0.035352999999999996,0.228552,-0.203981,0.027264999999999998,0.23431300000000002
536,-0.15525799999999998,0.079928,0.315564,-0.139164,0.053069000000000005,0.331739,-0.13150599999999998,0.064962,0.339989,-0.136811,0.06297799999999999,0.34722800000000004
537,-0.124727,0.08534299999999999,0.343672,-0.129297,0.06875,0.346839,-0.10275999999999999,0.06496299999999999,0.36472,-0.104023,0.064343,0.367322
538,-0.121885,0.058115,0.365391,-0.131501,0.028063,0.331904,-0.111426,0.036012999999999996,0.36905,-0.11144200000000001,0.03603,0.36903800000000003
539,-0.128148,0.011642,0.36316,-0.133198,-0.009479000000000001,0.310315,-0.115659,-0.010343999999999999,0.370103,-0.122262,0.002134,0.354475
540,-0.190795,0.03621,0.249433,-0.152186,-0.004103,0.27974499999999997,-0.182955,0.017968,0.266652,-0.185147,0.016794999999999997,0.267815
541,-0.191045,0.036851999999999996,0.246314,-0.162234,0.006359,0.271977,-0.184121,0.030335,0.251735,-0.194899,0.025373,0.25648899999999997
542,-0.16385999999999998,0.016007,0.336809,-0.136942,-0.012799,0.302093,-0.143012,0.003503,0.345364,-0.143019,0.003515,0.345357
